Business Administration,317,Leah,Schneider,Mkt: Valu for Customer,4.41,4.6,4.52,4.58,4.41,4.19,4.37
Business Administration,317,Cindy,Wang,Mkt: Valu for Customer,4.29,4.22,4.41,4.31,4.49,4.36,4.2
Business Administration,317,Marcus,Wardley,Mkt: Valu for Customer,4.17,4.25,4.25,4.2,4.1,4.24,4.16
Business Administration,317,Roger,Rutan,Mkt: Valu for Customer,4.43,4.57,4.46,4.51,4.6,4.38,4.32
Business Administration,317,Mark,Elton,Mkt: Valu for Customer,4.23,4.29,4.22,4.33,4.12,4.2,4.13
Business Administration,317,Jessyca,Lewis,Mkt: Valu for Customer,3.94,3.85,3.67,3.71,4.08,3.73,3.86
Business Administration,317,Brandon,Reich,Mkt: Valu for Customer,4.48,4.52,4.68,4.54,4.46,4.39,4.46
Business Administration,317,Barbara,Tull,Mkt: Valu for Customer,3.24,3.1,3.4,3.04,3.71,3.34,3.2
Business Administration,317,Wang Suk,Suh,Mkt: Valu for Customer,4.23,4.25,4.41,4.31,4.66,4.31,4.19
Business Administration,317,Marvin,Ball,Mkt: Valu for Customer,4.25,4.28,4.42,4.11,4.42,4.41,4.33
Business Administration,317,Sara,Hanson,Mkt: Valu for Customer,4.38,4.32,4.41,4.3,4.42,4.22,4.34
Business Administration,317,Jeffrey,Xie,Mkt: Valu for Customer,4.41,4.42,4.55,4.46,4.61,4.58,4.23
Business Administration,317,Steven,Engel,Mkt: Valu for Customer,3.71,3.66,4.0,3.71,3.42,3.53,3.71
Business Administration,317,Audrey,Staton,Mkt: Valu for Customer,2.98,3.0,2.85,3.06,3.67,2.89,3.15
Business Administration,317,John,Davis,Mkt: Valu for Customer,4.52,4.75,4.5,4.58,4.52,4.29,4.35
Business Administration,317,Anne,Forrestel,Mkt: Valu for Customer,4.1,4.26,3.92,4.06,4.02,3.97,4.08
Business Administration,317,Marie,Mayes,Mkt: Valu for Customer,4.27,4.39,4.36,4.38,4.45,4.09,4.19
Business Administration,317,Elizabeth,Minton,Mkt: Valu for Customer,4.45,4.34,4.61,4.5,4.74,4.5,4.34
Business Administration,317,Mark,Wall,Mkt: Valu for Customer,3.69,3.74,3.26,3.45,4.01,3.4,3.67
Business Administration,317,Steven,Andrews,Mkt: Valu for Customer,3.91,3.86,4.02,3.89,4.21,4.02,3.82
Business Administration,317,Eda,Gurel Atay,Mkt: Valu for Customer,3.64,3.56,4.02,3.76,4.03,3.79,3.55
Business Administration,317,Matthew,O'Hern,Mkt: Valu for Customer,3.72,3.69,3.86,3.91,3.9,3.51,3.5
Business Administration,317,Ian,Parkman,Mkt: Valu for Customer,4.09,4.23,4.26,4.22,4.3,4.2,4.12
Business Administration,317,Robert,Brown,Mkt: Valu for Customer,3.8,3.63,3.29,3.34,3.83,2.71,3.71
Business Administration,317,Jesse,King,Mkt: Valu for Customer,4.3,4.41,4.45,4.35,4.32,4.37,4.18
Business Administration,317,Scott,Owen,Mkt: Valu for Customer,4.12,4.35,4.2,4.29,4.42,4.17,4.02
Business Administration,317,Doug,Wilson,Mkt: Valu for Customer,4.37,4.58,4.57,4.51,4.55,4.36,4.25
Business Administration,317,Guangxin,Xie,Mkt: Valu for Customer,3.76,3.67,4.02,3.93,4.11,3.74,3.58
