Japanese,203,Sayumi,Nishio,2nd Year Japanese,0.55,0.57,0.56,0.55,0.57,0.54,26.53
Japanese,250,Thomas,Walley,Manga Millennium,1.1,1.12,1.1,1.08,1.04,1.07,23.89
Japanese,301,Rika,Ikei,3rd Year Japanese,0.76,0.77,0.78,0.79,0.78,0.79,27.89
Japanese,301,Reiko,Hashimoto,3rd Year Japanese,0.36,0.34,0.36,0.36,0.36,0.35,28.93
Japanese,301,Yukari,Furikado-Koranda,3rd Year Japanese,0.58,0.59,0.6,0.58,0.58,0.57,28.1
Japanese,301,Nobuko,Wingard,3rd Year Japanese,4.54,4.73,4.69,4.65,4.73,4.69,4.58
Japanese,301,Naoko,Nakadate,3rd Year Japanese,0.77,0.78,0.72,0.79,0.72,0.78,25.5
Japanese,302,Rika,Ikei,3rd Year Japanese,0.47,0.5,0.47,0.5,0.5,0.5,29.05
Japanese,302,Reiko,Hashimoto,3rd Year Japanese,0.87,0.87,0.91,0.93,0.95,0.95,25.86
Japanese,302,Yukari,Furikado-Koranda,3rd Year Japanese,0.34,0.35,0.37,0.36,0.34,0.34,29.78
Japanese,302,Naoko,Nakadate,3rd Year Japanese,0.64,0.64,0.64,0.64,0.64,0.64,27.61
Japanese,303,Reiko,Hashimoto,3rd Year Japanese,0.61,0.64,0.61,0.64,0.63,0.64,26.55
Japanese,303,Rika,Ikei,3rd Year Japanese,0.74,0.74,0.79,0.76,0.79,0.79,27.26
Japanese,303,Yukari,Furikado-Koranda,3rd Year Japanese,0.35,0.36,0.37,0.35,0.36,0.36,29.6
Japanese,303,Naoko,Nakadate,3rd Year Japanese,0.55,0.57,0.54,0.55,0.55,0.55,27.59
Japanese,303,Yong-Taek,Kim,3rd Year Japanese,4.5,4.5,4.75,4.62,4.5,4.62,4.38
Japanese,305,Rachel,DiNitto,Intro Japanese Lit,2.24,2.21,2.19,2.24,2.18,2.21,18.64
Japanese,305,Leron,Harrison,Intro Japanese Lit,1.94,1.91,2.04,1.89,2.06,1.98,16.11
Japanese,305,Jason,Webb,Intro Japanese Lit,1.1,1.1,1.11,1.08,1.08,1.11,23.33
Japanese,305,Thomas,Walley,Intro Japanese Lit,4.27,4.39,4.46,4.36,4.38,4.19,4.58
Japanese,305,Stephen,Kohl,Intro Japanese Lit,3.94,3.76,3.95,3.93,3.83,3.89,3.99
Japanese,306,Alisa,Freedman,Intro Japanese Lit,0.45,0.46,0.44,0.43,0.45,0.45,29.17
Japanese,307,Thomas,Walley,Intro Japanese Lit,0.87,0.88,0.88,0.87,0.85,0.88,23.82
Japanese,307,Rachel,DiNitto,Intro Japanese Lit,4.07,3.98,4.03,4.15,4.15,3.85,4.12
Japanese,307,Daisuke,Miyao,Intro Japanese Lit,0.89,0.89,0.89,0.89,0.88,0.88,23.5
Japanese,315,Kaori,Idemaru,Intro Japanese Ling,1.08,1.08,1.09,1.1,1.03,1.02,24.54
Japanese,399,Kaori,Idemaru,Sp St Pronunciation,2.2,2.25,2.18,2.14,2.14,2.23,18.73
Japanese,399,Thomas,Walley,Sp St Ghosts &Monsters,4.57,4.64,4.46,4.54,4.44,4.29,4.43
Japanese,399,Thomas,Walley,Sp St Early Mod Japan,4.69,4.77,4.62,4.62,4.42,4.58,4.67
Japanese,399,Thomas,Walley,Sp St Medieval Japan,4.58,4.58,4.33,4.42,4.5,4.25,4.67
Japanese,399,Kaori,Idemaru,Sp St Intro to Ling,4.42,4.42,4.54,4.5,4.42,4.25,4.58
Japanese,399,Patrick,Terry,Sp St New Wave Cinema,4.17,4.08,4.08,4.25,4.17,4.33,4.42
Japanese,399,Thomas,Walley,Sp St Tale of Heike,4.67,4.67,4.56,4.67,4.56,4.44,4.67
Japanese,399,Alisa,Freedman,Sp St Japan Pop Cultur,4.87,4.87,4.8,4.87,4.93,4.47,4.87
Japanese,399,Colleen,Laird,Sp St Reading Manga,4.83,4.5,4.83,4.67,4.67,4.83,4.83
Japanese,399,Thomas,Walley,Sp St Swrdsmn/Gay Blad,4.86,4.86,4.57,4.86,4.57,4.29,4.57
Japanese,399,Daisuke,Miyao,Sp St Intro Japan Film,4.35,4.3,4.65,4.35,4.5,4.3,4.11
Japanese,399,Reiko,Hashimoto,Sp St Bus Cult/Lang,4.3,4.5,3.9,4.0,4.5,4.2,4.1
Japanese,399,Rika,Ikei,Sp St Bus Cult/Lang,4.2,4.6,4.1,4.7,4.5,4.2,4.5
Japanese,399,Sae,Kawase,Sp St Bus Cult/Lang,4.11,4.44,3.89,4.56,4.44,4.22,4.56
Japanese,399,Naoko,Nakadate,Sp St Bus Cult/Lang,4.17,4.33,3.75,4.25,4.5,3.92,4.42
Japanese,399,Sayumi,Nishio,Sp St Bus Cult/Lang,3.9,4.5,3.8,4.5,4.3,4.1,4.3
Japanese,399,Yoko,O'Brien,Sp St Bus Cult/Lang,4.22,4.67,4.0,4.33,4.56,4.44,4.56
Japanese,407,Rachel,DiNitto,Sem City Nation Empire,4.75,4.5,5.0,4.75,5.0,4.25,4.75
Japanese,407,Alisa,Freedman,Sem Japan and Gender,4.44,4.44,4.0,4.22,4.89,4.56,4.44
Japanese,407,Leron,Harrison,Sem Anime & Philosophy,3.86,4.0,4.0,3.86,4.0,4.0,3.86
Japanese,407,Michael,Arnold,Sem Anime,4.5,4.33,4.33,4.5,4.5,4.83,4.33
Japanese,407,Michael,Arnold,Sem Radical JPN Cinema,5.0,4.75,4.75,4.5,4.75,5.0,5.0
Japanese,407,Leron,Harrison,Sem Pre-Mod JPN Lit,4.75,4.25,4.5,4.25,4.0,4.25,4.5
Japanese,407,Michael,Arnold,Sem Japanes Genre Film,5.0,5.0,4.67,5.0,5.0,5.0,5.0
Japanese,407,Leron,Harrison,Sem Vampire in Anime,4.0,4.2,4.13,4.13,4.33,3.87,3.93
Japanese,407,Yukari,Furikado-Koranda,Sem Biology in Japanes,4.75,5.0,4.75,4.75,4.75,4.75,4.75
Japanese,407,Jason,Webb,Sem Race& Ethnicity,4.56,4.56,4.89,4.44,5.0,4.78,4.89
Japanese,407,Yukari,Furikado-Koranda,Sem Psych in Japanese,2.8,3.6,2.8,3.2,4.2,3.2,3.2
Japanese,407,Yasuhiro,Tanaka,Sem Psych in Japanese,2.4,2.6,2.8,3.4,2.8,2.6,2.8
Japanese,407,Naoko,Nakadate,Sem JPN Architecture,4.25,4.25,4.25,4.25,4.0,3.75,4.5
Japanese,407,Thomas,Walley,Sem Translat & Jpn Lit,4.75,5.0,4.25,4.75,5.0,4.5,5.0
Japanese,407,Thomas,Walley,Sem Samurai Myth Cul,4.75,5.0,4.75,4.88,4.75,4.5,4.62
Japanese,407,Kaori,Idemaru,Sem Linguistics,4.43,4.43,4.43,4.29,4.57,4.57,4.43
Japanese,407,Jason,Webb,Sem Heian Women,4.5,4.67,4.33,4.67,4.67,4.33,4.67
Japanese,410,Thomas,Walley,Culture of Play,2.17,2.28,2.17,2.11,2.11,2.0,19.56
Japanese,410,Michael,Arnold,Radical Cinema,4.67,4.5,4.33,4.5,4.17,4.0,4.5
Japanese,410,Thomas,Walley,Matayoshi Naoki,4.2,4.6,4.2,4.2,4.4,4.6,4.2
Japanese,410,Alisa,Freedman,Digital Age Stories,1.52,1.57,1.5,1.43,1.62,1.5,22.83
Japanese,410,Thomas,Walley,Great Writers: Bakin,4.5,4.5,4.67,4.33,4.5,4.67,4.17
Japanese,410,Leron,Harrison,Tale of Genji,4.5,4.67,4.17,4.67,4.83,4.5,4.4
Japanese,410,Thomas,Walley,Early Modern Comics,2.17,2.21,2.33,2.33,2.21,2.17,18.57
Japanese,410,Daisuke,Miyao,JPN Cinema Studies,4.4,4.6,4.4,4.6,4.4,4.4,4.6
